id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_grupo_exportador_exportador,id_grupo_exportador_exportador,model_exportador,sce.group_exportador,1,1,1,1
id_grupo_exportador_importador,id_grupo_exportador_importador,model_importador,sce.group_exportador,1,1,1,1
id_grupo_exportador_partner,grupo_exportador_partner,model_res_partner,sce.group_exportador,1,1,1,1
id_grupo_exportador_funcionario_exportador,id_grupo_exportador_funcionario_exportador,model_funcionario_exportador,sce.group_exportador,1,1,1,1
id_grupo_exportador_linha_negocio,id_grupo_exportador_linha_negocio,model_linha_negocio,sce.group_exportador,1,0,0,0
id_grupo_exportador_modalidade,id_grupo_exportador_modalidade,model_modalidade,sce.group_exportador,1,0,0,0
id_grupo_exportador_exportador_linha_negocio,id_grupo_exportador_exportador_linha_negocio,model_exportador_linha_negocio,sce.group_exportador,1,1,1,1
id_grupo_exportador_socio,id_grupo_exportador_socio,model_socio,sce.group_exportador,1,1,1,1
id_grupo_exportador_operacao_atributos,id_grupo_exportador_operacao_atributos,model_operacao_atributos,sce.group_exportador,1,1,1,1
id_grupo_exportador_operacao,id_grupo_exportador_operacao,model_operacao,sce.group_exportador,1,1,1,1
id_grupo_exportador_natureza_juridica,id_grupo_exportador_natureza_juridica,model_natureza_juridica,sce.group_exportador,1,0,0,0
id_grupo_exportador_natureza_risco,id_grupo_exportador_natureza_risco,model_natureza_risco,sce.group_exportador,1,0,0,0
id_grupo_exportador_status,id_grupo_exportador_status,model_status,sce.group_exportador,1,0,0,0
id_grupo_exportador_status_linha_negocio,id_grupo_exportador_status_linha_negocio,model_status_linha_negocio,sce.group_exportador,1,0,0,0
id_grupo_exportador_setor_atividade,id_grupo_exportador_setor_atividade,model_setor_atividade,sce.group_exportador,1,1,1,0
id_grupo_exportador_bank,id_grupo_exportador_bank,model_res_bank,sce.group_exportador,1,1,0,0
id_grupo_exportador_tipo_financiamento,id_grupo_exportador_tipo_financiamento,model_tipo_financiamento,sce.group_exportador,1,0,0,0
id_grupo_exportador_instituicao_financeira,id_grupo_exportador_instituicao_financeira,model_instituicao_financeira,sce.group_exportador,1,1,1,1
id_grupo_exportador_gecex,id_grupo_exportador_gecex,model_gecex,sce.group_exportador,1,1,1,1
id_grupo_exportador_agencia,id_grupo_exportador_agencia,model_agencia,sce.group_exportador,1,1,1,1
id_grupo_exportador_devedor,id_grupo_exportador_devedor,model_devedor,sce.group_exportador,1,1,1,1
id_grupo_exportador_ncm,id_grupo_exportador_ncm,model_ncm,sce.group_exportador,1,1,0,0
id_grupo_exportador_operacao_mercadoria,id_grupo_exportador_operacao_mercadoria,model_operacao_mercadoria,sce.group_exportador,1,1,1,1
id_grupo_exportador_template_arquivo,id_grupo_exportador_template_arquivo,model_template_arquivo,sce.group_exportador,1,1,0,0
id_grupo_exportador_fundo,id_grupo_exportador_fundo,model_fundo,sce.group_exportador,1,1,1,1
id_grupo_exportador_operacao_fundo,id_grupo_exportador_operacao_fundo,model_operacao_fundo,sce.group_exportador,1,1,1,1
id_grupo_exportador_valores_paises,id_grupo_exportador_valores_paises,model_valores_paises,sce.group_exportador,1,1,1,1

id_grupo_analista_exportador,id_grupo_analista_exportador,model_exportador,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_importador,id_grupo_analista_importador,model_importador,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_partner,id_grupo_analista_partner,model_res_partner,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_funcionario_exportador,id_grupo_analista_funcionario_exportador,model_funcionario_exportador,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_linha_negocio,id_grupo_analista_linha_negocio,model_linha_negocio,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_modalidade,id_grupo_analista_modalidade,model_modalidade,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_exportador_linha_negocio,id_grupo_analista_exportador_linha_negocio,model_exportador_linha_negocio,sce.group_analista_abgf,1,1,0,0
id_grupo_analista_socio,id_grupo_analista_socio,model_socio,sce.group_analista_abgf,1,1,0,0
id_grupo_analista_operacao,id_grupo_analista_operacao,model_operacao,sce.group_analista_abgf,1,1,0,0
id_grupo_analista_operacao_atributos,id_grupo_analista_operacao_atributos,model_operacao_atributos,sce.group_analista_abgf,1,1,0,0
id_grupo_analista_natureza_juridica,id_grupo_analista_natureza_juridica,model_natureza_juridica,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_natureza_risco,id_grupo_analista_natureza_risco,model_natureza_risco,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_status,id_grupo_analista_status,model_status,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_status_linha_negocio,id_grupo_analista_status_linha_negocio,model_status_linha_negocio,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_setor_atividade,id_grupo_analista_setor_atividade,model_setor_atividade,sce.group_analista_abgf,1,0,0,0
id_grupo_analista_bank,id_grupo_analista_bank,model_res_bank,sce.group_analista_abgf,1,1,1,0
id_grupo_analista_tipo_financiamento,id_grupo_analista_tipo_financiamento,model_tipo_financiamento,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_instituicao_financeira,id_grupo_analista_instituicao_financeira,model_instituicao_financeira,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_gecex,id_grupo_analista_gecex,model_gecex,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_agencia,id_grupo_analista_agencia,model_agencia,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_devedor,id_grupo_analista_devedor,model_devedor,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_ncm,id_grupo_analista_ncm,model_ncm,sce.group_analista_abgf,1,1,0,0
id_grupo_analista_operacao_mercadoria,id_grupo_analista_operacao_mercadoria,model_operacao_mercadoria,sce.group_analista_abgf,1,1,0,0
id_grupo_analista_template_arquivo,id_grupo_analista_template_arquivo,model_template_arquivo,sce.group_analista_abgf,1,1,1,0
id_grupo_analista_fundo,id_grupo_analista_fundo,model_fundo,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_operacao_fundo,id_grupo_analista_operacao_fundo,model_operacao_fundo,sce.group_analista_abgf,1,1,1,1
id_grupo_analista_valores_paises,id_grupo_analista_valores_paises,model_valores_paises,sce.group_analista_abgf,1,1,1,1

id_grupo_admin_exportador,id_grupo_admin_exportador,model_exportador,base.group_system,1,1,1,1
id_grupo_admin_importador,id_grupo_admin_importador,model_importador,base.group_system,1,1,1,1
id_grupo_admin_partner,id_grupo_admin_partner,model_res_partner,base.group_system,1,1,1,1
id_grupo_admin_funcionario_exportador,id_grupo_admin_funcionario_exportador,model_funcionario_exportador,base.group_system,1,1,1,1
id_grupo_admin_linha_negocio,id_grupo_admin_linha_negocio,model_linha_negocio,base.group_system,1,1,1,1
id_grupo_admin_modalidade,id_grupo_admin_modalidade,model_modalidade,base.group_system,1,1,1,1
id_grupo_admin_exportador_linha_negocio,id_grupo_admin_exportador_linha_negocio,model_exportador_linha_negocio,base.group_system,1,1,1,1
id_grupo_admin_socio,id_grupo_admin_socio,model_socio,base.group_system,1,1,1,1
id_grupo_admin_operacao,id_grupo_admin_operacao,model_operacao,base.group_system,1,1,1,1
id_grupo_admin_operacao_atributos,id_grupo_admin_operacao_atributos,model_operacao_atributos,base.group_system,1,1,1,1
id_grupo_admin_natureza_juridica,id_grupo_admin_natureza_juridica,model_natureza_juridica,base.group_system,1,1,1,1
id_grupo_admin_natureza_risco,id_grupo_admin_natureza_risco,model_natureza_risco,base.group_system,1,1,1,1
id_grupo_admin_status,id_grupo_admin_status,model_status,base.group_system,1,1,1,1
id_grupo_admin_status_linha_negocio,id_grupo_admin_status_linha_negocio,model_status_linha_negocio,base.group_system,1,1,1,1
id_grupo_admin_setor_atividade,id_grupo_admin_setor_atividade,model_setor_atividade,base.group_system,1,1,1,1
id_grupo_admin_bank,id_grupo_admin_bank,model_res_bank,base.group_system,1,1,1,1
id_grupo_admin_tipo_financiamento,id_grupo_admin_tipo_financiamento,model_tipo_financiamento,base.group_system,1,1,1,1
id_grupo_admin_instituicao_financeira,id_grupo_admin_instituicao_financeira,model_instituicao_financeira,base.group_system,1,1,1,1
id_grupo_admin_gecex,id_grupo_admin_gecex,model_gecex,base.group_system,1,1,1,1
id_grupo_admin_agencia,id_grupo_admin_agencia,model_agencia,base.group_system,1,1,1,1
id_grupo_admin_devedor,id_grupo_admin_devedor,model_devedor,base.group_system,1,1,1,1
id_grupo_admin_ncm,id_grupo_admin_ncm,model_ncm,base.group_system,1,1,1,1
id_grupo_admin_operacao_mercadoria,id_grupo_admin_operacao_mercadoria,model_operacao_mercadoria,base.group_system,1,1,1,1
id_grupo_admin_template_arquivo,id_grupo_admin_template_arquivo,model_template_arquivo,base.group_system,1,1,1,1
id_grupo_admin_fundo,id_grupo_admin_fundo,model_fundo,base.group_system,1,1,1,1
id_grupo_admin_operacao_fundo,id_grupo_admin_operacao_fundo,model_operacao_fundo,base.group_system,1,1,1,1
id_grupo_admin_valores_paises,id_grupo_admin_valores_paises,model_valores_paises,base.group_system,1,1,1,1


id_grupo_exportador_exportador_validacao,id_grupo_exportador_exportador_validacao,model_exportador_validacao,sce.group_exportador,1,1,1,0
id_grupo_analista_exportador_validacao,id_grupo_analista_exportador_validacao,model_exportador_validacao,sce.group_analista_abgf,1,1,1,1
id_grupo_admin_exportador_validacao,id_grupo_admin_exportador_validacao,model_exportador_validacao,base.group_system,1,1,1,1